,0
Seq1,0.45099031085207153
Seq2,0.5105365485787541
Seq3,0.601008279954977
Seq4,0.28733858333998114
Seq5,0.5077508493659922
Seq6,0.49977485706154073
Seq7,0.4974966784397786
Seq8,0.5025479964492611
Seq9,0.43088661132844686
Seq10,0.42978512815409703
Seq11,0.506771766139428
Seq12,0.5883571368860383
Seq13,0.5015980423016594
Seq14,0.5933497853036218
Seq15,0.49691300492352375
Seq16,0.4843401457617681
Seq17,0.49840830069792286
Seq18,0.25469350551390807
Seq19,0.4939290374460917
Seq20,0.49494647933178765
Seq21,0.5283312605884655
Seq22,0.515418249597001
Seq23,0.5007654184320108
Seq24,0.4786203337302066
Seq25,0.4896211114468531
Seq26,0.5688849094315691
Seq27,0.7369534933159494
Seq28,0.43624626202285943
Seq29,0.38334675543930424
Seq30,0.5044685511387006
Seq31,0.514214801374687
Seq32,0.5449805594898974
Seq33,0.34283334258642695
Seq34,0.5352085980508475
Seq35,0.2730922777864635
Seq36,0.611997116249539
Seq37,0.4945480488901437
Seq38,0.5199272498015934
Seq39,0.3834239057463407
Seq40,0.24297339523297587
Seq41,0.506305294832048
Seq42,0.2473588431082239
Seq43,0.50629572797243
Seq44,0.4982832496221638
Seq45,0.5027928604723272
Seq46,0.38258602982690854
Seq47,0.5081950437156326
Seq48,0.3835646321280802
Seq49,0.587575605285326
Seq50,0.5050019947744054
Seq51,0.5987344537809925
Seq52,0.3883577805117059
Seq53,0.497677672669768
Seq54,0.49615516856948844
Seq55,0.29028996390737094
Seq56,0.3435228082168726
Seq57,0.5182437381712837
Seq58,0.4477614293542438
Seq59,0.49556276466783805
Seq60,0.5078567228082516
Seq61,0.4413363207940434
Seq62,0.5883571368860383
Seq63,0.39829185505731396
Seq64,0.4985222927965701
Seq65,0.48307181202657895
Seq66,0.34418931689616267
Seq67,0.7939144320380053
Seq68,0.49691300492352375
Seq69,0.501587992351841
Seq70,0.6070923568502558
Seq71,0.49753202805716745
Seq72,0.27778775731969296
Seq73,0.47675310724153463
Seq74,0.37895136302182075
Seq75,0.3479947967172096
Seq76,0.7861121829127589
Seq77,0.4912114001307088
Seq78,0.3227543656380498
Seq79,0.501839931855541
Seq80,0.8042904742900588
Seq81,0.4617459716897849
Seq82,0.35984592063354576
Seq83,0.5577656158204249
Seq84,0.5945004396516842
Seq85,0.5601611208915386
Seq86,0.4952455125239525
Seq87,0.48441181141248596
Seq88,0.6573663769741264
Seq89,0.4998532698716026
Seq90,0.2862460669556973
Seq91,0.584896629914372
Seq92,0.277985456995379
Seq93,0.38537769773997893
Seq94,0.3809821353754047
Seq95,0.4895838664379164
Seq96,0.33547282182826516
Seq97,0.292199358926054
Seq98,0.4551817513668733
Seq99,0.3484286168187763
Seq100,0.587177784560474
Seq101,0.44551298685215274
Seq102,0.38012678689138746
Seq103,0.5032900891944143
Seq104,0.49971227949510233
Seq105,0.3449592972862319
Seq106,0.3844511928633945
Seq107,0.514950412208332
Seq108,0.3843832627419945
Seq109,0.4910737701441847
Seq110,0.38536565335318135
Seq111,0.3849130118863109
Seq112,0.5557559559963963
Seq113,0.49780855890190245
Seq114,0.49789646952971295
Seq115,0.4969477368922368
Seq116,0.3797679896875157
Seq117,0.4986835489151392
Seq118,0.37979443322665724
Seq119,0.4832119344050275
Seq120,0.4850798534789452
Seq121,0.9082259082322981
Seq122,0.3082034805402201
Seq123,0.5888187937975705
Seq124,0.32359548564284263
Seq125,0.5453533643763976
Seq126,0.5762807375382151
Seq127,0.4886806224037232
Seq128,0.38780839302861314
Seq129,0.3842424761938652
Seq130,0.504633832438439
Seq131,0.28637440007279796
Seq132,0.573784294117506
Seq133,0.48884263816643936
Seq134,0.48721326111276025
Seq135,0.49725465942774544
Seq136,0.34353556741978736
Seq137,0.49804533314749877
Seq138,0.3117253070287356
Seq139,0.49755824250009995
Seq140,0.46896932720452467
Seq141,0.5479342173382553
Seq142,0.2791477758875808
Seq143,0.5368578868456781
Seq144,0.48137183691398977
Seq145,0.2901145987869819
Seq146,0.49465933067282963
Seq147,0.3347540339192882
Seq148,0.7619855374157236
Seq149,0.4960101441746829
Seq150,0.38377265659465304
Seq151,0.4768751271462926
Seq152,0.7424950729218486
Seq153,0.5198129353722862
Seq154,0.5553933771469142
Seq155,0.49120335278647764
Seq156,0.49722374762948013
Seq157,0.4703362968642591
Seq158,0.3227532704612306
Seq159,0.2899307489292374
Seq160,0.27866854504091226
Seq161,0.3845763086755008
Seq162,0.4505170874686656
Seq163,0.5479699893488458
Seq164,0.29232926794017094
Seq165,0.5391831634282216
Seq166,0.4898489554000549
Seq167,0.6223582166600455
Seq168,0.7019236341709508
Seq169,0.4960242876758933
Seq170,0.3843973542222452
Seq171,0.45456941596124434
Seq172,0.49183693271379014
Seq173,0.4949592766209131
Seq174,0.4991731011822423
Seq175,0.5552950037646621
Seq176,0.3799153265079248
Seq177,0.46311553467752653
Seq178,0.3449592972862319
Seq179,0.8179387916358486
Seq180,0.5029391319584164
Seq181,0.4906951355678909
Seq182,0.4796395348776167
Seq183,0.5011843067492515
Seq184,0.347309742563963
Seq185,0.49917796664317504
Seq186,0.48498716626912125
Seq187,0.6451716907888095
Seq188,0.4831326397316623
Seq189,0.7767314881420356
Seq190,0.38469777994825505
Seq191,0.2966173646123351
Seq192,0.56266000530276
Seq193,0.4412008506564964
Seq194,0.3827266395744996
Seq195,0.5579402043325159
Seq196,0.3729473602479806
Seq197,0.34310135867678526
Seq198,0.4904469672627804
Seq199,0.4556360028813759
Seq200,0.505503693649292
Seq201,0.48433194900832116
Seq202,0.4911972601090907
Seq203,0.2872238817762151
Seq204,0.49742704057105097
Seq205,0.38518711425863994
Seq206,0.38461545559575505
Seq207,0.3449720818063557
Seq208,0.2778309133958781
Seq209,0.4754102553356012
Seq210,0.4821907151878377
Seq211,0.5819306732049433
Seq212,0.4966189828609136
Seq213,0.47419532138583587
Seq214,0.5032319109657518
Seq215,0.5033694653965228
Seq216,0.3838304024601087
Seq217,0.4770599706279112
Seq218,0.3526965298647789
Seq219,0.4980118349993336
Seq220,0.49127395851714095
Seq221,0.3942415709612934
Seq222,0.49533091578311506
Seq223,0.5829914169867049
Seq224,0.5928574036613857
Seq225,0.4948752782528693
Seq226,0.48886576556299033
Seq227,0.544564788084034
Seq228,0.44081686415740146
Seq229,0.506305294832048
Seq230,0.26541645551713233
Seq231,0.29986469429098683
Seq232,0.5596525894089749
Seq233,0.47563752276598614
Seq234,0.2907683277819522
Seq235,0.38701719542088153
Seq236,0.5049866235408186
Seq237,0.556667699963488
